,Days,S,I,R
103,103,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",19,
104,104,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",21,
105,105,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",24,
106,106,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",29,
107,107,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",31,
108,108,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",37,
109,109,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",37,
110,110,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",37,
111,111,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",37,
112,112,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",37,
113,113,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",37,
114,114,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",37,
115,115,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",37,
116,116,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",37,
117,117,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",39,
118,118,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",39,
119,119,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",42,
120,120,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",49,
121,121,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",52,
122,122,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",54,
123,123,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",54,
124,124,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",55,
125,125,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",56,
126,126,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",57,
127,127,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",58,
128,128,"[39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138. 39138.
 39138. 39138. 39138. 39138. 39137. 39137. 39137. 39137. 39137. 39137.
 39137. 39137. 39137. 39137. 39137. 39137. 39135. 39135. 39135. 39135.
 39135. 39134. 39133. 39131. 39131. 39131. 39130. 39130. 39127. 39125.
 39125. 39125. 39125. 39124. 39122. 39121. 39121. 39121. 39121. 39121.
 39121. 39121. 39119. 39118. 39116. 39113. 39108. 39106. 39100. 39100.
 39100. 39100. 39100. 39100. 39100. 39100. 39100. 39098. 39098. 39095.
 39088. 39085. 39083. 39083. 39082. 39081. 39080. 39079. 39078.]",59,
