,Days,S,I,R
103,103,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",49,
104,104,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",61,
105,105,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",63,
106,106,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",71,
107,107,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",76,
108,108,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",82,
109,109,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",85,
110,110,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",86,
111,111,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",91,
112,112,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",105,
113,113,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",138,
114,114,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",150,
115,115,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",150,
116,116,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",161,
117,117,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",170,
118,118,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",174,
119,119,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",177,
120,120,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",186,
121,121,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",193,
122,122,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",202,
123,123,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",208,
124,124,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",212,
125,125,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",215,
126,126,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",221,
127,127,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",228,
128,128,"[93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93533.
 93533. 93533. 93533. 93533. 93533. 93533. 93533. 93532. 93532. 93532.
 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93532. 93531.
 93531. 93531. 93531. 93531. 93530. 93530. 93530. 93530. 93530. 93529.
 93528. 93528. 93527. 93526. 93526. 93525. 93524. 93522. 93522. 93521.
 93521. 93521. 93521. 93519. 93518. 93517. 93514. 93514. 93514. 93514.
 93514. 93514. 93514. 93512. 93512. 93507. 93505. 93504. 93501. 93498.
 93494. 93490. 93487. 93482. 93470. 93468. 93460. 93455. 93449. 93446.
 93445. 93440. 93426. 93393. 93381. 93381. 93370. 93361. 93357. 93353.
 93344. 93336. 93326. 93320. 93315. 93311. 93305. 93298. 93290.]",235,
