,Days,S,I,R
100,100,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",426,
101,101,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",435,
102,102,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",435,
103,103,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",458,
104,104,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",466,
105,105,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",471,
106,106,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",472,
107,107,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",479,
108,108,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",482,
109,109,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",491,
110,110,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",491,
111,111,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",493,
112,112,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",509,
113,113,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",512,
114,114,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",516,
115,115,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",517,
116,116,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",517,
117,117,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",533,
118,118,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",534,
119,119,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",539,
120,120,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",539,
121,121,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",550,
122,122,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",552,
123,123,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",554,
124,124,"[164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742.
 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164742. 164740.
 164742. 164741. 164741. 164740. 164739. 164739. 164739. 164739. 164739.
 164729. 164729. 164728. 164720. 164714. 164698. 164689. 164686. 164685.
 164675. 164667. 164652. 164640. 164617. 164601. 164600. 164590. 164586.
 164584. 164576. 164572. 164570. 164560. 164549. 164433. 164422. 164408.
 164396. 164379. 164377. 164359. 164337. 164330. 164309. 164295. 164285.
 164272. 164249. 164239. 164239. 164216. 164206. 164201. 164200. 164193.
 164190. 164181. 164181. 164179. 164163. 164160. 164156. 164155. 164155.
 164139. 164138. 164133. 164132. 164121. 164118. 164116. 164102. 164100.
 164100. 164091. 164087.]",568,
