,Days,S,I,R
100,100,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",3900,
101,101,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4003,
102,102,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4066,
103,103,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4114,
104,104,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4203,
105,105,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4321,
106,106,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4441,
107,107,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4522,
108,108,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4647,
109,109,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4714,
110,110,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4763,
111,111,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4831,
112,112,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4889,
113,113,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",4974,
114,114,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",5038,
115,115,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",5133,
116,116,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",5205,
117,117,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",5264,
118,118,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",5335,
119,119,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",5418,
120,120,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",5492,
121,121,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",5568,
122,122,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",5621,
123,123,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",5687,
124,124,"[470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470406.
 470406. 470406. 470406. 470406. 470406. 470406. 470406. 470405. 470406.
 470405. 470405. 470404. 470403. 470403. 470397. 470394. 470391. 470382.
 470361. 470350. 470315. 470219. 470201. 470147. 470041. 469915. 469841.
 469718. 469638. 469603. 469478. 469353. 469261. 469049. 468924. 468767.
 468655. 468597. 468474. 468368. 468258. 468089. 467950. 467856. 467744.
 467629. 467457. 467283. 467047. 466862. 466784. 466688. 466514. 466350.
 466256. 466125. 466016. 465942. 465884. 465788. 465660. 465531. 465443.
 465314. 465243. 465185. 465111. 465042. 464945. 464874. 464767. 464685.
 464625. 464550. 464462. 464381. 464301. 464244. 464177. 464108. 464064.
 464007. 463966. 463895.]",5755,
