,Days,S,I,R
100,100,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
101,101,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
102,102,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
103,103,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
104,104,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
105,105,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
106,106,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
107,107,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
108,108,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
109,109,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
110,110,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
111,111,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
112,112,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
113,113,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
114,114,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
115,115,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
116,116,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
117,117,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
118,118,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
119,119,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
120,120,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
121,121,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
122,122,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
123,123,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
124,124,"[102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106. 102106.
 102106. 102106. 102106. 102106. 102105. 102104. 102104. 102102. 102102.
 102101. 102101. 102100. 102100. 102098. 102097. 102095. 102089. 102088.
 102086. 102083. 102081. 102075. 102075. 102075. 102075. 102075. 102075.
 102075. 102075. 102075. 102075. 102068. 102068. 102068. 102068. 102068.
 102068. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067. 102067.
 102067. 102067. 102067.]",37,
