,Days,S,I,R
104,104,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
105,105,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
106,106,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",5,
107,107,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",6,
108,108,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",6,
109,109,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",6,
110,110,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",6,
111,111,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",6,
112,112,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",6,
113,113,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
114,114,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
115,115,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
116,116,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
117,117,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
118,118,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
119,119,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
120,120,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
121,121,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
122,122,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
123,123,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
124,124,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
125,125,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
126,126,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
127,127,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
128,128,"[8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484. 8484.
 8484. 8484. 8484. 8484. 8483. 8483. 8483. 8483. 8482. 8482. 8482. 8482.
 8481. 8481. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479.
 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8479. 8478.
 8478. 8478. 8478. 8478. 8478. 8477. 8477. 8477. 8477. 8477. 8477. 8477.
 8477. 8476. 8476. 8476. 8476. 8476. 8476. 8476. 8476.]",7,
