,Days,S,I,R
103,103,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",67,
104,104,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",69,
105,105,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",72,
106,106,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",76,
107,107,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",76,
108,108,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",76,
109,109,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",76,
110,110,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",76,
111,111,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",77,
112,112,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",80,
113,113,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",82,
114,114,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",82,
115,115,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",82,
116,116,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",82,
117,117,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",83,
118,118,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",83,
119,119,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",88,
120,120,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",88,
121,121,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",88,
122,122,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",88,
123,123,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",89,
124,124,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",91,
125,125,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",91,
126,126,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",95,
127,127,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",95,
128,128,"[32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955.
 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32955. 32954.
 32954. 32953. 32952. 32952. 32951. 32951. 32951. 32951. 32951. 32948.
 32948. 32948. 32948. 32946. 32946. 32946. 32946. 32946. 32946. 32946.
 32946. 32946. 32945. 32944. 32944. 32936. 32933. 32933. 32932. 32931.
 32929. 32929. 32927. 32926. 32926. 32926. 32922. 32917. 32915. 32910.
 32908. 32891. 32891. 32887. 32885. 32882. 32878. 32878. 32878. 32878.
 32878. 32877. 32874. 32872. 32872. 32872. 32872. 32871. 32871. 32866.
 32866. 32866. 32866. 32865. 32863. 32863. 32859. 32859. 32855.]",99,
