,Days,S,I,R
100,100,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",2850,
101,101,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",2896,
102,102,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",2924,
103,103,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",2963,
104,104,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",2999,
105,105,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3063,
106,106,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3102,
107,107,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3140,
108,108,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3169,
109,109,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3241,
110,110,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3259,
111,111,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3286,
112,112,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3318,
113,113,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3378,
114,114,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3396,
115,115,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3440,
116,116,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3470,
117,117,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3491,
118,118,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3513,
119,119,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3550,
120,120,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3586,
121,121,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3613,
122,122,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3628,
123,123,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3651,
124,124,"[368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100.
 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368100. 368099.
 368099. 368099. 368099. 368099. 368098. 368087. 368081. 368075. 368073.
 368062. 368036. 368005. 367988. 367946. 367866. 367824. 367721. 367616.
 367511. 367289. 367215. 367086. 366944. 366770. 366621. 366522. 366464.
 366398. 366335. 366274. 366153. 366076. 365979. 365930. 365865. 365822.
 365762. 365683. 365639. 365573. 365499. 365448. 365408. 365351. 365309.
 365230. 365170. 365121. 365093. 365054. 365007. 364935. 364887. 364846.
 364811. 364738. 364720. 364691. 364653. 364589. 364568. 364521. 364491.
 364436. 364405. 364362. 364322. 364290. 364270. 364243. 364224. 364214.
 364186. 364163. 364140.]",3667,
