,Days,S,I,R
103,103,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",255,
104,104,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",265,
105,105,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",271,
106,106,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",311,
107,107,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",323,
108,108,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",326,
109,109,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",330,
110,110,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",334,
111,111,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",334,
112,112,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",336,
113,113,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",336,
114,114,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",355,
115,115,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",355,
116,116,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",355,
117,117,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",359,
118,118,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",359,
119,119,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",366,
120,120,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",366,
121,121,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",377,
122,122,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",377,
123,123,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",377,
124,124,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",379,
125,125,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",379,
126,126,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",386,
127,127,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",386,
128,128,"[33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406. 33406.
 33406. 33404. 33404. 33404. 33403. 33403. 33402. 33399. 33397. 33396.
 33394. 33390. 33389. 33387. 33383. 33383. 33382. 33380. 33380. 33380.
 33380. 33379. 33377. 33375. 33374. 33369. 33369. 33368. 33367. 33367.
 33367. 33313. 33300. 33279. 33265. 33259. 33258. 33234. 33221. 33205.
 33195. 33160. 33157. 33149. 33139. 33133. 33093. 33081. 33078. 33074.
 33070. 33069. 33067. 33067. 33048. 33048. 33048. 33044. 33043. 33037.
 33037. 33026. 33026. 33026. 33024. 33024. 33017. 33017. 33000.]",403,
