,Days,S,I,R
103,103,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",27,
104,104,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",30,
105,105,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",34,
106,106,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",36,
107,107,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",38,
108,108,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",39,
109,109,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",40,
110,110,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",42,
111,111,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",43,
112,112,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",43,
113,113,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",44,
114,114,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",44,
115,115,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",45,
116,116,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",46,
117,117,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",46,
118,118,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",48,
119,119,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",49,
120,120,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",52,
121,121,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",59,
122,122,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",65,
123,123,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",69,
124,124,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",72,
125,125,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",72,
126,126,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",73,
127,127,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",76,
128,128,"[90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690. 90690.
 90690. 90687. 90686. 90684. 90683. 90683. 90681. 90681. 90679. 90678.
 90674. 90674. 90674. 90672. 90673. 90672. 90672. 90672. 90670. 90669.
 90668. 90668. 90667. 90667. 90665. 90664. 90664. 90664. 90663. 90662.
 90662. 90662. 90662. 90661. 90658. 90654. 90652. 90650. 90649. 90648.
 90646. 90645. 90645. 90644. 90644. 90643. 90642. 90642. 90640. 90639.
 90636. 90629. 90623. 90619. 90616. 90616. 90615. 90612. 90602.]",86,
