,Days,S,I,R
100,100,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",305,
101,101,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",312,
102,102,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",316,
103,103,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",317,
104,104,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",318,
105,105,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",324,
106,106,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",328,
107,107,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",329,
108,108,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",330,
109,109,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",333,
110,110,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",338,
111,111,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",340,
112,112,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",341,
113,113,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",343,
114,114,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",344,
115,115,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",347,
116,116,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",353,
117,117,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",358,
118,118,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",359,
119,119,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",360,
120,120,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",363,
121,121,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",363,
122,122,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",368,
123,123,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",368,
124,124,"[225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685. 225685.
 225685. 225685. 225685. 225685. 225684. 225684. 225684. 225683. 225682.
 225682. 225679. 225678. 225678. 225674. 225670. 225669. 225635. 225619.
 225617. 225593. 225585. 225579. 225570. 225558. 225539. 225538. 225538.
 225538. 225535. 225495. 225483. 225444. 225429. 225424. 225416. 225410.
 225404. 225404. 225399. 225398. 225398. 225391. 225386. 225384. 225382.
 225381. 225378. 225376. 225376. 225374. 225371. 225370. 225364. 225363.
 225355. 225352. 225345. 225341. 225340. 225338. 225331. 225324. 225323.
 225322. 225318. 225313. 225311. 225309. 225307. 225306. 225303. 225297.
 225292. 225290. 225289. 225286. 225286. 225281. 225281. 225280. 225271.
 225269. 225266. 225266.]",369,
