,Days,S,I,R
103,103,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
104,104,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
105,105,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
106,106,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
107,107,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
108,108,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
109,109,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
110,110,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
111,111,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
112,112,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
113,113,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
114,114,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
115,115,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
116,116,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
117,117,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
118,118,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
119,119,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
120,120,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
121,121,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
122,122,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
123,123,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
124,124,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
125,125,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",29,
126,126,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",30,
127,127,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",30,
128,128,"[16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390. 16390.
 16390. 16390. 16390. 16390. 16390. 16389. 16389. 16389. 16389. 16388.
 16386. 16386. 16385. 16382. 16379. 16379. 16375. 16374. 16374. 16374.
 16374. 16374. 16373. 16373. 16367. 16367. 16366. 16366. 16365. 16362.
 16362. 16362. 16361. 16361. 16361. 16360. 16360. 16360. 16360. 16360.
 16360. 16360. 16360. 16360. 16360. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359. 16359.
 16359. 16359. 16359. 16359. 16359. 16359. 16358. 16358. 16358.]",30,
