,Days,S,I,R
103,103,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",23,
104,104,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",23,
105,105,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",23,
106,106,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",24,
107,107,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",24,
108,108,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",24,
109,109,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",24,
110,110,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",24,
111,111,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",24,
112,112,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",24,
113,113,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",25,
114,114,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",25,
115,115,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",26,
116,116,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",26,
117,117,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",26,
118,118,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",26,
119,119,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",27,
120,120,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",27,
121,121,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",27,
122,122,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",27,
123,123,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",27,
124,124,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",29,
125,125,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",29,
126,126,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",29,
127,127,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",30,
128,128,"[33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683.
 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33683. 33682. 33682.
 33682. 33681. 33679. 33679. 33677. 33674. 33674. 33674. 33673. 33673.
 33673. 33673. 33673. 33673. 33673. 33670. 33669. 33666. 33666. 33666.
 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660. 33660.
 33659. 33659. 33659. 33659. 33659. 33659. 33658. 33658. 33658. 33658.
 33658. 33658. 33658. 33657. 33657. 33656. 33656. 33656. 33656. 33655.
 33655. 33655. 33655. 33655. 33653. 33653. 33653. 33652. 33651.]",31,
