,Days,S,I,R
103,103,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",12,
104,104,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",12,
105,105,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",13,
106,106,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",14,
107,107,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",14,
108,108,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",14,
109,109,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",14,
110,110,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",14,
111,111,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",14,
112,112,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",14,
113,113,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",14,
114,114,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",16,
115,115,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",16,
116,116,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",16,
117,117,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",16,
118,118,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",16,
119,119,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",16,
120,120,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",16,
121,121,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",16,
122,122,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",17,
123,123,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",17,
124,124,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",17,
125,125,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",17,
126,126,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",17,
127,127,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",17,
128,128,"[43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144. 43144.
 43143. 43143. 43143. 43143. 43142. 43142. 43142. 43141. 43141. 43141.
 43141. 43139. 43139. 43139. 43138. 43138. 43138. 43138. 43138. 43138.
 43138. 43138. 43138. 43137. 43137. 43136. 43135. 43134. 43134. 43134.
 43134. 43134. 43134. 43134. 43134. 43133. 43133. 43133. 43133. 43132.
 43132. 43132. 43132. 43132. 43132. 43131. 43130. 43130. 43130. 43130.
 43130. 43130. 43130. 43130. 43128. 43128. 43128. 43128. 43128. 43128.
 43128. 43128. 43127. 43127. 43127. 43127. 43127. 43127. 43127.]",17,
