,Days,S,I,R
103,103,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",25,
104,104,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",25,
105,105,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",25,
106,106,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",25,
107,107,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",25,
108,108,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",26,
109,109,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",26,
110,110,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",36,
111,111,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",40,
112,112,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",40,
113,113,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",43,
114,114,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",43,
115,115,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",44,
116,116,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",44,
117,117,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",44,
118,118,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",48,
119,119,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",50,
120,120,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",51,
121,121,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",51,
122,122,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",51,
123,123,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",51,
124,124,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",55,
125,125,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",55,
126,126,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",55,
127,127,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",55,
128,128,"[25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825. 25825.
 25824. 25823. 25823. 25823. 25823. 25820. 25820. 25819. 25818. 25817.
 25817. 25817. 25816. 25816. 25813. 25813. 25812. 25812. 25810. 25809.
 25809. 25809. 25809. 25809. 25809. 25808. 25808. 25808. 25806. 25804.
 25804. 25804. 25801. 25800. 25800. 25800. 25800. 25800. 25799. 25799.
 25789. 25785. 25785. 25782. 25782. 25781. 25781. 25780. 25776. 25774.
 25773. 25773. 25773. 25773. 25769. 25769. 25769. 25769. 25769.]",55,
