,Days,S,I,R
103,103,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",12,
104,104,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",12,
105,105,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",14,
106,106,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",14,
107,107,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",14,
108,108,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",14,
109,109,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",15,
110,110,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",15,
111,111,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",15,
112,112,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",15,
113,113,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",15,
114,114,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",15,
115,115,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",15,
116,116,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",15,
117,117,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",18,
118,118,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",18,
119,119,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",18,
120,120,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",21,
121,121,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",21,
122,122,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",21,
123,123,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",21,
124,124,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",24,
125,125,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",24,
126,126,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",24,
127,127,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",24,
128,128,"[69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611.
 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69611. 69610.
 69610. 69610. 69610. 69610. 69610. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609. 69609.
 69609. 69606. 69603. 69601. 69601. 69601. 69601. 69601. 69601. 69601.
 69601. 69599. 69599. 69599. 69599. 69597. 69597. 69597. 69597. 69596.
 69596. 69596. 69596. 69596. 69596. 69596. 69596. 69593. 69593. 69593.
 69590. 69590. 69590. 69590. 69587. 69587. 69587. 69587. 69585.]",26,
