,Days,S,I,R
103,103,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",25,
104,104,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",25,
105,105,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",27,
106,106,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",27,
107,107,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",27,
108,108,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",29,
109,109,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",29,
110,110,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",30,
111,111,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",31,
112,112,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",31,
113,113,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",33,
114,114,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",37,
115,115,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",39,
116,116,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",39,
117,117,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",41,
118,118,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",42,
119,119,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",43,
120,120,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",45,
121,121,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",46,
122,122,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",48,
123,123,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",49,
124,124,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",53,
125,125,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",53,
126,126,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",53,
127,127,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",53,
128,128,"[64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135.
 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64135. 64134. 64134.
 64134. 64134. 64134. 64134. 64134. 64132. 64131. 64131. 64128. 64127.
 64125. 64124. 64121. 64119. 64119. 64119. 64119. 64118. 64118. 64117.
 64117. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64115.
 64115. 64115. 64115. 64115. 64115. 64115. 64115. 64114. 64114. 64113.
 64112. 64112. 64110. 64110. 64110. 64108. 64108. 64108. 64106. 64106.
 64105. 64104. 64104. 64102. 64098. 64096. 64096. 64094. 64093. 64092.
 64090. 64089. 64087. 64086. 64082. 64082. 64082. 64082. 64080.]",55,
