,Days,S,I,R
103,103,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",202,
104,104,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",211,
105,105,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",220,
106,106,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",225,
107,107,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",234,
108,108,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",242,
109,109,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",245,
110,110,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",256,
111,111,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",258,
112,112,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",258,
113,113,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",258,
114,114,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",262,
115,115,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",285,
116,116,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",285,
117,117,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",297,
118,118,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",303,
119,119,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",331,
120,120,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",336,
121,121,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",339,
122,122,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",344,
123,123,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",345,
124,124,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",356,
125,125,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",365,
126,126,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",376,
127,127,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",378,
128,128,"[82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366.
 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82366. 82365. 82365.
 82365. 82365. 82365. 82365. 82364. 82364. 82364. 82361. 82361. 82361.
 82360. 82360. 82360. 82359. 82358. 82358. 82356. 82353. 82351. 82349.
 82345. 82340. 82339. 82337. 82337. 82332. 82325. 82318. 82320. 82316.
 82316. 82314. 82312. 82312. 82302. 82301. 82301. 82294. 82294. 82291.
 82291. 82287. 82287. 82281. 82279. 82245. 82210. 82204. 82192. 82189.
 82183. 82172. 82166. 82155. 82146. 82137. 82132. 82123. 82115. 82112.
 82101. 82099. 82099. 82098. 82093. 82070. 82070. 82057. 82049. 82018.
 82013. 82010. 82005. 82004. 81992. 81982. 81970. 81964. 81945.]",395,
