,Days,S,I,R
103,103,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",106,
104,104,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",106,
105,105,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",106,
106,106,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",109,
107,107,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",111,
108,108,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",118,
109,109,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",122,
110,110,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",134,
111,111,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",138,
112,112,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",138,
113,113,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",146,
114,114,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",152,
115,115,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",164,
116,116,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",167,
117,117,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",169,
118,118,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",178,
119,119,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",178,
120,120,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",185,
121,121,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",192,
122,122,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",193,
123,123,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",200,
124,124,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",205,
125,125,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",211,
126,126,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",212,
127,127,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",214,
128,128,"[30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650.
 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30647. 30647. 30647.
 30647. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30650. 30649.
 30649. 30649. 30648. 30647. 30647. 30646. 30646. 30646. 30646. 30646.
 30646. 30645. 30643. 30642. 30638. 30638. 30638. 30634. 30625. 30602.
 30597. 30594. 30592. 30592. 30592. 30588. 30587. 30585. 30584. 30584.
 30581. 30580. 30578. 30556. 30547. 30547. 30543. 30541. 30540. 30540.
 30537. 30536. 30534. 30534. 30534. 30534. 30531. 30529. 30522. 30518.
 30506. 30502. 30499. 30491. 30483. 30470. 30467. 30465. 30455. 30453.
 30445. 30438. 30437. 30430. 30425. 30419. 30417. 30415. 30415.]",214,
