,Days,S,I,R
100,100,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",71,
101,101,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",73,
102,102,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",73,
103,103,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",75,
104,104,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",77,
105,105,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",83,
106,106,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",84,
107,107,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",85,
108,108,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",86,
109,109,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",93,
110,110,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",101,
111,111,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",108,
112,112,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",111,
113,113,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",119,
114,114,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",119,
115,115,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",124,
116,116,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",139,
117,117,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",142,
118,118,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",145,
119,119,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",148,
120,120,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",148,
121,121,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",155,
122,122,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",158,
123,123,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",165,
124,124,"[103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066. 103066.
 103066. 103066. 103066. 103066. 103066. 103064. 103060. 103060. 103055.
 103055. 103055. 103054. 103051. 103051. 103050. 103049. 103049. 103048.
 103048. 103048. 103047. 103045. 103045. 103043. 103042. 103040. 103036.
 103034. 103028. 103021. 103021. 103020. 103016. 103015. 103012. 103012.
 103010. 103007. 103005. 103004. 103004. 103002. 103001. 103001. 102998.
 102998. 102998. 102997. 102996. 102996. 102994. 102994. 102994. 102994.
 102994. 102992. 102990. 102990. 102988. 102986. 102980. 102979. 102978.
 102977. 102970. 102962. 102955. 102952. 102944. 102944. 102939. 102924.
 102921. 102918. 102915. 102914. 102907. 102904. 102897. 102887. 102883.
 102877. 102869. 102867.]",174,
