,Days,S,I,R
103,103,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",90,
104,104,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",91,
105,105,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",92,
106,106,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",93,
107,107,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",93,
108,108,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",93,
109,109,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",93,
110,110,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",93,
111,111,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",93,
112,112,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",93,
113,113,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",95,
114,114,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",96,
115,115,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",96,
116,116,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",96,
117,117,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",96,
118,118,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",96,
119,119,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",96,
120,120,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",96,
121,121,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",96,
122,122,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",97,
123,123,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",97,
124,124,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",97,
125,125,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",97,
126,126,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",97,
127,127,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",97,
128,128,"[39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944.
 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39944. 39938. 39927.
 39927. 39926. 39924. 39883. 39873. 39873. 39866. 39865. 39862. 39861.
 39861. 39858. 39857. 39856. 39856. 39856. 39855. 39854. 39852. 39852.
 39851. 39848. 39848. 39847. 39846. 39845. 39844. 39844. 39844. 39844.
 39844. 39844. 39844. 39841. 39839. 39839. 39839. 39839. 39839. 39839.
 39839. 39839. 39838. 39838. 39838. 39838. 39838. 39838. 39837.]",98,
