,Days,S,I,R
103,103,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",14,
104,104,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",15,
105,105,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",15,
106,106,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",15,
107,107,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",15,
108,108,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",15,
109,109,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",15,
110,110,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",16,
111,111,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",17,
112,112,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",20,
113,113,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",21,
114,114,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",22,
115,115,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",24,
116,116,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",25,
117,117,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",25,
118,118,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",25,
119,119,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",25,
120,120,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",25,
121,121,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",25,
122,122,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",25,
123,123,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",25,
124,124,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",26,
125,125,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",26,
126,126,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",27,
127,127,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",27,
128,128,"[31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666. 31666.
 31665. 31665. 31665. 31665. 31665. 31665. 31664. 31664. 31663. 31663.
 31661. 31660. 31660. 31660. 31660. 31660. 31658. 31658. 31657. 31657.
 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657. 31657.
 31657. 31657. 31657. 31656. 31657. 31657. 31656. 31656. 31655. 31654.
 31653. 31653. 31652. 31652. 31651. 31651. 31651. 31651. 31651. 31651.
 31650. 31649. 31646. 31645. 31644. 31642. 31641. 31641. 31641. 31641.
 31641. 31641. 31641. 31641. 31640. 31640. 31639. 31639. 31639.]",27,
