,Days,S,I,R
103,103,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",14,
104,104,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",15,
105,105,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",16,
106,106,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
107,107,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
108,108,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
109,109,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
110,110,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
111,111,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
112,112,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
113,113,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
114,114,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
115,115,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
116,116,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
117,117,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
118,118,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
119,119,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
120,120,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
121,121,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
122,122,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
123,123,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
124,124,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
125,125,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
126,126,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",17,
127,127,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",19,
128,128,"[12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12288.
 12288. 12288. 12288. 12288. 12288. 12288. 12288. 12287. 12287. 12287.
 12287. 12287. 12287. 12287. 12287. 12286. 12286. 12286. 12286. 12286.
 12286. 12286. 12286. 12286. 12286. 12286. 12286. 12285. 12285. 12285.
 12285. 12284. 12284. 12284. 12284. 12284. 12284. 12281. 12281. 12280.
 12279. 12276. 12274. 12274. 12273. 12272. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12271.
 12271. 12271. 12271. 12271. 12271. 12271. 12271. 12269. 12268.]",20,
