,Days,S,I,R
103,103,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",50,
104,104,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",50,
105,105,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",50,
106,106,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",52,
107,107,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",52,
108,108,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",53,
109,109,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",54,
110,110,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",56,
111,111,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",57,
112,112,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",57,
113,113,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",57,
114,114,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",57,
115,115,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",58,
116,116,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",58,
117,117,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",59,
118,118,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",59,
119,119,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",59,
120,120,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",59,
121,121,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",60,
122,122,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",60,
123,123,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",60,
124,124,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",60,
125,125,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",60,
126,126,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",60,
127,127,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",61,
128,128,"[49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045. 49045.
 49044. 49044. 49043. 49043. 49043. 49043. 49043. 49042. 49040. 49039.
 49039. 49039. 49038. 49037. 49034. 49033. 49032. 49032. 49029. 49027.
 49026. 49025. 49025. 49024. 49021. 49020. 49018. 49017. 49014. 49014.
 49013. 49012. 49012. 49010. 49009. 49006. 49003. 49003. 49001. 49001.
 48999. 48996. 48994. 48994. 48994. 48994. 48992. 48992. 48991. 48990.
 48988. 48987. 48987. 48987. 48987. 48986. 48986. 48985. 48985. 48985.
 48985. 48984. 48984. 48984. 48984. 48984. 48984. 48983. 48982.]",62,
