,Days,S,I,R
103,103,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",143,
104,104,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",144,
105,105,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",148,
106,106,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",151,
107,107,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",153,
108,108,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",162,
109,109,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",165,
110,110,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",169,
111,111,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",171,
112,112,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",227,
113,113,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",231,
114,114,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",236,
115,115,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",236,
116,116,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",242,
117,117,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",243,
118,118,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",245,
119,119,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",245,
120,120,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",287,
121,121,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",287,
122,122,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",287,
123,123,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",287,
124,124,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",291,
125,125,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",295,
126,126,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",303,
127,127,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",306,
128,128,"[22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330. 22330.
 22330. 22330. 22330. 22328. 22328. 22326. 22323. 22321. 22321. 22321.
 22319. 22317. 22313. 22311. 22311. 22304. 22297. 22292. 22288. 22286.
 22282. 22280. 22279. 22276. 22270. 22259. 22254. 22250. 22247. 22246.
 22243. 22240. 22235. 22229. 22222. 22222. 22221. 22216. 22210. 22207.
 22199. 22192. 22188. 22180. 22179. 22175. 22171. 22169. 22160. 22156.
 22151. 22148. 22092. 22088. 22081. 22080. 22074. 22073. 22071. 22071.
 22027. 22027. 22027. 22026. 22022. 22018. 22010. 22007. 22000.]",313,
