,Days,S,I,R
103,103,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",213,
104,104,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",229,
105,105,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",291,
106,106,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",302,
107,107,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",304,
108,108,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",304,
109,109,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",312,
110,110,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",314,
111,111,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",314,
112,112,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",318,
113,113,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",327,
114,114,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",333,
115,115,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",338,
116,116,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",340,
117,117,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",346,
118,118,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",350,
119,119,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",350,
120,120,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",355,
121,121,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",356,
122,122,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",359,
123,123,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",365,
124,124,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",372,
125,125,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",373,
126,126,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",380,
127,127,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",380,
128,128,"[59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916.
 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59916. 59915. 59915.
 59911. 59906. 59905. 59904. 59903. 59896. 59893. 59892. 59889. 59885.
 59884. 59878. 59872. 59864. 59862. 59854. 59852. 59849. 59842. 59838.
 59833. 59830. 59828. 59823. 59810. 59805. 59803. 59799. 59796. 59792.
 59789. 59785. 59779. 59771. 59760. 59757. 59754. 59746. 59735. 59730.
 59698. 59695. 59691. 59687. 59669. 59604. 59593. 59590. 59588. 59579.
 59577. 59574. 59567. 59557. 59551. 59546. 59544. 59537. 59532. 59532.
 59525. 59524. 59520. 59513. 59506. 59505. 59497. 59497. 59495.]",382,
