,Days,S,I,R
100,100,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",363,
101,101,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",368,
102,102,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",385,
103,103,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",391,
104,104,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",396,
105,105,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",400,
106,106,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",410,
107,107,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",414,
108,108,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",424,
109,109,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",434,
110,110,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",435,
111,111,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",437,
112,112,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",444,
113,113,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",445,
114,114,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",451,
115,115,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",469,
116,116,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",477,
117,117,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",477,
118,118,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",479,
119,119,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",492,
120,120,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",498,
121,121,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",500,
122,122,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",502,
123,123,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",511,
124,124,"[275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910. 275910.
 275910. 275909. 275909. 275909. 275909. 275908. 275906. 275906. 275904.
 275904. 275900. 275897. 275891. 275885. 275872. 275872. 275863. 275850.
 275840. 275822. 275806. 275798. 275782. 275769. 275749. 275738. 275733.
 275713. 275708. 275696. 275679. 275661. 275654. 275646. 275632. 275619.
 275618. 275604. 275596. 275577. 275560. 275557. 275550. 275549. 275546.
 275536. 275531. 275526. 275509. 275503. 275497. 275493. 275483. 275479.
 275469. 275459. 275458. 275456. 275449. 275448. 275442. 275424. 275415.
 275415. 275413. 275400. 275394. 275392. 275390. 275381. 275375. 275375.
 275370. 275367. 275356.]",516,
