,Days,S,I,R
103,103,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",126,
104,104,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",129,
105,105,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",129,
106,106,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",143,
107,107,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",143,
108,108,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",144,
109,109,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",146,
110,110,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",146,
111,111,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",148,
112,112,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",149,
113,113,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",150,
114,114,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",151,
115,115,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",160,
116,116,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",161,
117,117,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",164,
118,118,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",166,
119,119,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",166,
120,120,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",166,
121,121,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",168,
122,122,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",168,
123,123,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",176,
124,124,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",176,
125,125,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",176,
126,126,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",177,
127,127,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",177,
128,128,"[70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975. 70975.
 70975. 70974. 70973. 70972. 70969. 70969. 70968. 70969. 70967. 70965.
 70964. 70962. 70960. 70958. 70957. 70954. 70948. 70942. 70942. 70942.
 70917. 70914. 70895. 70882. 70867. 70859. 70857. 70855. 70853. 70850.
 70850. 70846. 70839. 70837. 70834. 70834. 70820. 70820. 70819. 70817.
 70817. 70814. 70813. 70812. 70811. 70802. 70801. 70797. 70795. 70795.
 70795. 70793. 70793. 70785. 70785. 70785. 70783. 70782. 70782.]",177,
