,Days,S,I,R
103,103,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",30,
104,104,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",32,
105,105,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",48,
106,106,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",52,
107,107,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",58,
108,108,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",62,
109,109,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",63,
110,110,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",63,
111,111,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",63,
112,112,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",105,
113,113,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",113,
114,114,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",117,
115,115,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",122,
116,116,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",122,
117,117,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",122,
118,118,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",122,
119,119,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",124,
120,120,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",124,
121,121,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",136,
122,122,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",138,
123,123,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",139,
124,124,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",141,
125,125,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",141,
126,126,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",143,
127,127,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",151,
128,128,"[16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841. 16841.
 16841. 16841. 16841. 16841. 16838. 16838. 16837. 16836. 16836. 16836.
 16836. 16836. 16835. 16834. 16834. 16833. 16833. 16833. 16830. 16824.
 16822. 16820. 16813. 16811. 16808. 16792. 16788. 16782. 16778. 16777.
 16777. 16777. 16735. 16727. 16720. 16715. 16715. 16715. 16715. 16712.
 16712. 16700. 16698. 16697. 16693. 16693. 16691. 16681. 16681.]",151,
