,Days,S,I,R
103,103,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",30,
104,104,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",31,
105,105,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",31,
106,106,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",31,
107,107,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",31,
108,108,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",40,
109,109,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",53,
110,110,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",59,
111,111,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",59,
112,112,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",62,
113,113,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",70,
114,114,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",73,
115,115,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",75,
116,116,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",79,
117,117,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",85,
118,118,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",86,
119,119,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",88,
120,120,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",90,
121,121,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",91,
122,122,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",91,
123,123,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",91,
124,124,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",91,
125,125,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",91,
126,126,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",100,
127,127,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",111,
128,128,"[20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826. 20826.
 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20825. 20824. 20824.
 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824. 20824.
 20824. 20823. 20822. 20822. 20817. 20813. 20813. 20810. 20806. 20804.
 20803. 20801. 20797. 20794. 20793. 20793. 20793. 20793. 20784. 20771.
 20765. 20765. 20762. 20754. 20751. 20749. 20745. 20739. 20738. 20736.
 20734. 20733. 20733. 20733. 20733. 20733. 20724. 20713. 20706.]",118,
