,Days,S,I,R
100,100,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",188,
101,101,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",196,
102,102,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",201,
103,103,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",202,
104,104,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",204,
105,105,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",208,
106,106,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",211,
107,107,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",212,
108,108,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",214,
109,109,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",220,
110,110,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",226,
111,111,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",227,
112,112,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",232,
113,113,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",237,
114,114,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",240,
115,115,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",243,
116,116,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",243,
117,117,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",246,
118,118,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",247,
119,119,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",249,
120,120,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",251,
121,121,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",253,
122,122,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",258,
123,123,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",258,
124,124,"[284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010. 284010.
 284010. 284010. 284010. 284010. 283994. 283994. 284010. 284010. 284010.
 284007. 284004. 284003. 283997. 283994. 283989. 283983. 283977. 283968.
 283964. 283956. 283951. 283943. 283939. 283933. 283930. 283927. 283921.
 283917. 283916. 283914. 283914. 283910. 283907. 283905. 283902. 283899.
 283895. 283892. 283889. 283885. 283884. 283882. 283878. 283877. 283877.
 283875. 283867. 283860. 283846. 283844. 283843. 283840. 283836. 283828.
 283825. 283821. 283813. 283808. 283807. 283805. 283801. 283798. 283797.
 283795. 283789. 283783. 283782. 283777. 283772. 283769. 283766. 283766.
 283763. 283762. 283760. 283758. 283756. 283751. 283751. 283750. 283746.
 283743. 283741. 283740.]",259,
