,Days,S,I,R
100,100,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",170,
101,101,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",170,
102,102,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",172,
103,103,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",173,
104,104,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",176,
105,105,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",180,
106,106,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",187,
107,107,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",192,
108,108,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",194,
109,109,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",197,
110,110,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",199,
111,111,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",203,
112,112,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",206,
113,113,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",210,
114,114,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",214,
115,115,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",219,
116,116,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",224,
117,117,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",226,
118,118,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",231,
119,119,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",235,
120,120,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",246,
121,121,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",252,
122,122,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",263,
123,123,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",267,
124,124,"[230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514. 230514.
 230514. 230513. 230512. 230512. 230511. 230510. 230508. 230506. 230503.
 230500. 230500. 230487. 230483. 230478. 230470. 230468. 230464. 230449.
 230445. 230435. 230432. 230424. 230418. 230411. 230403. 230400. 230396.
 230394. 230391. 230387. 230384. 230381. 230378. 230377. 230375. 230373.
 230369. 230363. 230360. 230353. 230350. 230350. 230349. 230347. 230342.
 230339. 230336. 230336. 230334. 230333. 230330. 230326. 230319. 230314.
 230312. 230309. 230307. 230303. 230300. 230296. 230292. 230287. 230282.
 230279. 230274. 230270. 230257. 230251. 230240. 230236. 230235. 230220.
 230215. 230212. 230200.]",268,
