,Days,S,I,R
103,103,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",34,
104,104,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",34,
105,105,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",34,
106,106,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",35,
107,107,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",38,
108,108,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",38,
109,109,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",38,
110,110,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",39,
111,111,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",39,
112,112,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",39,
113,113,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",39,
114,114,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",40,
115,115,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",41,
116,116,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",41,
117,117,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",41,
118,118,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",41,
119,119,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",41,
120,120,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",41,
121,121,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",44,
122,122,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",46,
123,123,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",51,
124,124,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",52,
125,125,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",55,
126,126,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",59,
127,127,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",59,
128,128,"[32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251. 32251.
 32251. 32249. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32248. 32245. 32244. 32239. 32239. 32237. 32236. 32235. 32235. 32234.
 32234. 32232. 32231. 32231. 32229. 32229. 32228. 32228. 32227. 32226.
 32226. 32226. 32225. 32225. 32224. 32224. 32224. 32224. 32224. 32221.
 32221. 32219. 32217. 32217. 32217. 32217. 32216. 32213. 32213. 32213.
 32212. 32212. 32212. 32212. 32211. 32210. 32210. 32210. 32210. 32210.
 32210. 32207. 32205. 32200. 32199. 32196. 32192. 32192. 32189.]",62,
