,Days,S,I,R
100,100,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",197,
101,101,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",202,
102,102,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",208,
103,103,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",208,
104,104,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",209,
105,105,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",219,
106,106,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",232,
107,107,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",243,
108,108,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",256,
109,109,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",265,
110,110,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",271,
111,111,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",278,
112,112,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",287,
113,113,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",301,
114,114,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",305,
115,115,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",312,
116,116,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",318,
117,117,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",325,
118,118,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",333,
119,119,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",341,
120,120,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",362,
121,121,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",373,
122,122,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",383,
123,123,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",436,
124,124,"[226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758. 226758.
 226758. 226758. 226757. 226757. 226756. 226756. 226756. 226756. 226746.
 226737. 226730. 226728. 226722. 226717. 226712. 226710. 226703. 226686.
 226686. 226681. 226678. 226658. 226654. 226654. 226642. 226635. 226609.
 226608. 226608. 226603. 226596. 226594. 226586. 226579. 226573. 226572.
 226572. 226569. 226565. 226565. 226561. 226561. 226560. 226560. 226554.
 226549. 226545. 226540. 226534. 226534. 226533. 226522. 226509. 226498.
 226484. 226475. 226469. 226462. 226453. 226439. 226435. 226428. 226422.
 226415. 226407. 226399. 226378. 226367. 226357. 226303. 226301. 226298.
 226295. 226284. 226276.]",438,
