,Days,S,I,R
103,103,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",18,
104,104,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",18,
105,105,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",19,
106,106,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",21,
107,107,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",21,
108,108,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",22,
109,109,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",22,
110,110,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",22,
111,111,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",22,
112,112,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",22,
113,113,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",22,
114,114,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",23,
115,115,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",23,
116,116,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",23,
117,117,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",24,
118,118,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",25,
119,119,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",25,
120,120,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",25,
121,121,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",26,
122,122,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",27,
123,123,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",29,
124,124,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",29,
125,125,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",32,
126,126,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",32,
127,127,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",32,
128,128,"[57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078. 57078.
 57078. 57077. 57077. 57076. 57076. 57074. 57074. 57074. 57073. 57070.
 57070. 57070. 57070. 57070. 57070. 57066. 57065. 57065. 57065. 57065.
 57065. 57065. 57065. 57065. 57064. 57064. 57063. 57063. 57063. 57061.
 57061. 57061. 57061. 57060. 57060. 57059. 57057. 57057. 57056. 57056.
 57056. 57056. 57056. 57056. 57054. 57054. 57054. 57053. 57051. 57051.
 57051. 57050. 57049. 57047. 57047. 57044. 57044. 57044. 57042.]",34,
