,Days,S,I,R
103,103,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",74,
104,104,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",74,
105,105,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",74,
106,106,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",78,
107,107,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",84,
108,108,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",88,
109,109,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",95,
110,110,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",102,
111,111,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",102,
112,112,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",104,
113,113,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",113,
114,114,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",115,
115,115,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",124,
116,116,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",129,
117,117,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",131,
118,118,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",132,
119,119,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",135,
120,120,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",138,
121,121,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",146,
122,122,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",147,
123,123,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",147,
124,124,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",148,
125,125,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",152,
126,126,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",155,
127,127,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",155,
128,128,"[30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599.
 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30599. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598.
 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30598. 30596. 30594.
 30594. 30594. 30594. 30594. 30592. 30589. 30588. 30582. 30579. 30577.
 30576. 30576. 30571. 30565. 30564. 30564. 30555. 30555. 30552. 30547.
 30545. 30532. 30527. 30525. 30525. 30525. 30521. 30515. 30511. 30504.
 30497. 30497. 30495. 30486. 30484. 30475. 30469. 30467. 30465. 30462.
 30458. 30450. 30449. 30449. 30448. 30444. 30441. 30441. 30440.]",156,
