,Days,S,I,R
100,100,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",90,
101,101,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",93,
102,102,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",95,
103,103,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",97,
104,104,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",98,
105,105,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",99,
106,106,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",100,
107,107,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",102,
108,108,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",104,
109,109,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",107,
110,110,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",107,
111,111,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",114,
112,112,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",115,
113,113,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",125,
114,114,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",129,
115,115,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",132,
116,116,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",132,
117,117,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",137,
118,118,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",141,
119,119,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",149,
120,120,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",154,
121,121,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",156,
122,122,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",161,
123,123,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",164,
124,124,"[104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722. 104722.
 104722. 104722. 104722. 104722. 104722. 104722. 104721. 104721. 104721.
 104720. 104719. 104718. 104718. 104714. 104714. 104714. 104713. 104713.
 104710. 104708. 104702. 104698. 104697. 104695. 104689. 104689. 104685.
 104678. 104675. 104670. 104667. 104664. 104658. 104658. 104655. 104651.
 104647. 104644. 104643. 104643. 104643. 104642. 104640. 104635. 104632.
 104629. 104629. 104626. 104624. 104622. 104621. 104620. 104619. 104617.
 104615. 104612. 104612. 104605. 104604. 104594. 104590. 104587. 104587.
 104582. 104578. 104570. 104565. 104563. 104557. 104554. 104541. 104535.
 104533. 104530. 104514.]",177,
