,Days,S,I,R
103,103,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
104,104,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
105,105,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
106,106,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
107,107,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
108,108,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
109,109,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
110,110,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
111,111,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
112,112,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
113,113,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
114,114,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",1,
115,115,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
116,116,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
117,117,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
118,118,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
119,119,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
120,120,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
121,121,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
122,122,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
123,123,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
124,124,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
125,125,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
126,126,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
127,127,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
128,128,"[32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201. 32201.
 32201. 32201. 32201. 32201. 32201. 32201. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200. 32200.
 32200. 32200. 32200. 32200. 32200. 32199. 32199. 32199. 32199. 32199.
 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199. 32199.]",2,
