,Days,S,I,R
100,100,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",929,
101,101,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",946,
102,102,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",969,
103,103,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",992,
104,104,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1020,
105,105,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1048,
106,106,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1065,
107,107,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1094,
108,108,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1109,
109,109,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1121,
110,110,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1131,
111,111,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1157,
112,112,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1199,
113,113,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1237,
114,114,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1274,
115,115,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1299,
116,116,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1333,
117,117,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1355,
118,118,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1367,
119,119,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1433,
120,120,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1469,
121,121,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1498,
122,122,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1576,
123,123,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1614,
124,124,"[659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300. 659300.
 659300. 659300. 659300. 659300. 659300. 659300. 659299. 659295. 659288.
 659283. 659279. 659275. 659266. 659250. 659239. 659229. 659214. 659209.
 659171. 659131. 659121. 659086. 659054. 659043. 659018. 658995. 658968.
 658931. 658924. 658878. 658857. 658834. 658802. 658771. 658737. 658713.
 658695. 658675. 658670. 658661. 658652. 658641. 658612. 658603. 658597.
 658584. 658526. 658491. 658470. 658439. 658428. 658425. 658398. 658375.
 658368. 658323. 658306. 658283. 658260. 658231. 658199. 658178. 658147.
 658131. 658119. 658108. 658079. 658037. 657994. 657953. 657928. 657893.
 657871. 657855. 657784. 657746. 657714. 657636. 657598. 657579. 657559.
 657530. 657483. 657454.]",1630,
