,Days,S,I,R
103,103,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",168,
104,104,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",168,
105,105,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",172,
106,106,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",173,
107,107,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",173,
108,108,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",173,
109,109,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",173,
110,110,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",173,
111,111,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",174,
112,112,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",176,
113,113,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",176,
114,114,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",176,
115,115,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",176,
116,116,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",176,
117,117,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",176,
118,118,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",176,
119,119,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",176,
120,120,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",177,
121,121,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",177,
122,122,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",177,
123,123,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",177,
124,124,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",177,
125,125,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",177,
126,126,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",177,
127,127,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",177,
128,128,"[17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17246.
 17246. 17246. 17246. 17246. 17246. 17246. 17246. 17245. 17245. 17244.
 17243. 17242. 17240. 17238. 17238. 17235. 17235. 17233. 17233. 17228.
 17224. 17218. 17206. 17193. 17188. 17179. 17167. 17166. 17165. 17163.
 17161. 17159. 17157. 17155. 17152. 17150. 17150. 17147. 17146. 17144.
 17141. 17142. 17144. 17144. 17139. 17132. 17131. 17129. 17129. 17126.
 17122. 17121. 17121. 17119. 17091. 17084. 17084. 17081. 17081. 17077.
 17077. 17076. 17076. 17073. 17073. 17068. 17067. 17067. 17067. 17067.
 17067. 17066. 17064. 17064. 17064. 17064. 17064. 17064. 17064. 17064.
 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063. 17063.]",177,
