,Days,S,I,R
103,103,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",168,
104,104,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",171,
105,105,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",176,
106,106,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",182,
107,107,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",182,
108,108,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",194,
109,109,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",197,
110,110,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",208,
111,111,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",210,
112,112,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",224,
113,113,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",226,
114,114,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",240,
115,115,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",241,
116,116,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",244,
117,117,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",247,
118,118,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",250,
119,119,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",250,
120,120,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",251,
121,121,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",253,
122,122,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",257,
123,123,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",258,
124,124,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",261,
125,125,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",262,
126,126,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",270,
127,127,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",277,
128,128,"[70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116. 70116.
 70115. 70113. 70113. 70111. 70106. 70106. 70102. 70095. 70092. 70083.
 70074. 70067. 70063. 70055. 70050. 70039. 70036. 70033. 70032. 70024.
 70019. 70012. 70010. 70009. 70008. 70005. 70002. 70002. 69997. 69994.
 69989. 69988. 69988. 69984. 69979. 69981. 69980. 69976. 69972. 69960.
 69955. 69951. 69947. 69941. 69938. 69932. 69926. 69926. 69914. 69911.
 69900. 69897. 69880. 69878. 69862. 69858. 69853. 69850. 69845. 69845.
 69843. 69841. 69835. 69834. 69831. 69830. 69822. 69815. 69815.]",277,
