,Days,S,I,R
100,100,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1478,
101,101,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1534,
102,102,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1566,
103,103,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1595,
104,104,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1623,
105,105,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1655,
106,106,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1688,
107,107,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1735,
108,108,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1775,
109,109,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1821,
110,110,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1850,
111,111,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1890,
112,112,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",1959,
113,113,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2019,
114,114,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2091,
115,115,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2192,
116,116,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2258,
117,117,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2303,
118,118,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2376,
119,119,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2465,
120,120,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2530,
121,121,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2601,
122,122,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2661,
123,123,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2697,
124,124,"[742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474. 742474.
 742474. 742474. 742474. 742474. 742474. 742473. 742473. 742472. 742472.
 742464. 742463. 742459. 742446. 742441. 742431. 742431. 742396. 742375.
 742353. 742332. 742311. 742277. 742250. 742224. 742165. 742116. 742044.
 741996. 741945. 741909. 741877. 741853. 741798. 741745. 741701. 741668.
 741637. 741611. 741581. 741547. 741498. 741455. 741422. 741386. 741360.
 741341. 741297. 741254. 741202. 741116. 741082. 741064. 741022. 740987.
 740949. 740912. 740853. 740821. 740791. 740759. 740698. 740660. 740612.
 740569. 740519. 740484. 740442. 740373. 740311. 740238. 740128. 740062.
 740013. 739938. 739847. 739778. 739704. 739641. 739599. 739556. 739526.
 739490. 739455. 739416.]",2733,
