,Days,S,I,R
103,103,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",64,
104,104,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",65,
105,105,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",70,
106,106,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",75,
107,107,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",80,
108,108,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",85,
109,109,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",88,
110,110,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",96,
111,111,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",100,
112,112,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",111,
113,113,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",116,
114,114,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",118,
115,115,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",126,
116,116,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",134,
117,117,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",142,
118,118,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",149,
119,119,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",163,
120,120,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",185,
121,121,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",194,
122,122,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",204,
123,123,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",208,
124,124,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",215,
125,125,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",222,
126,126,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",222,
127,127,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",222,
128,128,"[32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250. 32250.
 32250. 32250. 32250. 32250. 32250. 32250. 32249. 32249. 32249. 32249.
 32249. 32249. 32247. 32247. 32246. 32246. 32245. 32242. 32239. 32238.
 32238. 32238. 32238. 32237. 32236. 32235. 32233. 32233. 32231. 32230.
 32229. 32229. 32229. 32223. 32219. 32218. 32217. 32214. 32213. 32211.
 32204. 32202. 32193. 32185. 32184. 32179. 32174. 32169. 32164. 32161.
 32153. 32149. 32138. 32133. 32131. 32123. 32115. 32107. 32100. 32086.
 32064. 32055. 32045. 32041. 32034. 32027. 32027. 32027. 32026.]",223,
