,Days,S,I,R
104,104,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",3,
105,105,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",3,
106,106,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",3,
107,107,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",3,
108,108,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
109,109,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
110,110,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
111,111,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
112,112,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
113,113,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
114,114,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
115,115,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
116,116,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
117,117,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
118,118,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
119,119,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
120,120,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
121,121,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
122,122,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
123,123,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
124,124,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
125,125,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
126,126,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
127,127,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
128,128,"[1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389. 1389.
 1388. 1388. 1387. 1387. 1387. 1387. 1387. 1387. 1386. 1386. 1386. 1386.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.
 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384. 1384.]",4,
