,Days,S,I,R
100,100,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",18,
101,101,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",19,
102,102,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",19,
103,103,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",19,
104,104,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",21,
105,105,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",21,
106,106,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",21,
107,107,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",22,
108,108,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",24,
109,109,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",24,
110,110,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",25,
111,111,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",25,
112,112,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",28,
113,113,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",29,
114,114,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",31,
115,115,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",32,
116,116,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",33,
117,117,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",33,
118,118,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",34,
119,119,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",35,
120,120,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",35,
121,121,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",36,
122,122,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",38,
123,123,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",41,
124,124,"[135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428. 135428.
 135428. 135428. 135428. 135428. 135427. 135427. 135427. 135427. 135427.
 135427. 135427. 135427. 135427. 135427. 135426. 135425. 135423. 135420.
 135419. 135417. 135416. 135416. 135416. 135416. 135416. 135416. 135415.
 135414. 135413. 135413. 135413. 135413. 135411. 135410. 135410. 135410.
 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410. 135410.
 135409. 135409. 135408. 135408. 135408. 135406. 135406. 135406. 135405.
 135403. 135403. 135402. 135402. 135399. 135398. 135396. 135395. 135394.
 135394. 135393. 135392. 135392. 135391. 135389. 135386. 135385. 135385.
 135384. 135384. 135381.]",42,
