,Days,S,I,R
103,103,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",62,
104,104,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",63,
105,105,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",65,
106,106,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",68,
107,107,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",68,
108,108,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",69,
109,109,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",69,
110,110,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",72,
111,111,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",73,
112,112,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",73,
113,113,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",76,
114,114,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",80,
115,115,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",81,
116,116,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",81,
117,117,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",85,
118,118,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",85,
119,119,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",85,
120,120,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",85,
121,121,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",85,
122,122,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",87,
123,123,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",87,
124,124,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",87,
125,125,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",89,
126,126,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",89,
127,127,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",95,
128,128,"[65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346. 65346.
 65346. 65346. 65344. 65344. 65344. 65344. 65343. 65343. 65343. 65343.
 65343. 65343. 65343. 65343. 65335. 65335. 65335. 65335. 65326. 65325.
 65325. 65324. 65321. 65320. 65319. 65317. 65317. 65315. 65315. 65315.
 65314. 65314. 65314. 65313. 65310. 65301. 65300. 65296. 65296. 65289.
 65286. 65286. 65285. 65282. 65281. 65279. 65276. 65276. 65275. 65275.
 65272. 65271. 65271. 65268. 65264. 65263. 65263. 65259. 65259. 65259.
 65259. 65259. 65257. 65257. 65257. 65255. 65255. 65249. 65249.]",95,
