,Days,S,I,R
104,104,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",90,
105,105,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",90,
106,106,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",92,
107,107,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",94,
108,108,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",95,
109,109,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",95,
110,110,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",95,
111,111,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",95,
112,112,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",95,
113,113,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",95,
114,114,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",95,
115,115,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",95,
116,116,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",95,
117,117,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",95,
118,118,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",97,
119,119,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",98,
120,120,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",98,
121,121,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",98,
122,122,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",98,
123,123,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",98,
124,124,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",98,
125,125,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",105,
126,126,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",105,
127,127,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",106,
128,128,"[8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812.
 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8812. 8811. 8811. 8811.
 8811. 8811. 8811. 8810. 8810. 8810. 8807. 8807. 8807. 8788. 8788. 8784.
 8782. 8778. 8774. 8768. 8764. 8764. 8761. 8755. 8742. 8738. 8738. 8738.
 8733. 8716. 8715. 8714. 8713. 8713. 8713. 8712. 8712. 8710. 8708. 8706.
 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8705. 8703. 8702.
 8701. 8701. 8701. 8701. 8701. 8694. 8694. 8693. 8690.]",109,
