,Days,S,I,R
104,104,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
105,105,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
106,106,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
107,107,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
108,108,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
109,109,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
110,110,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
111,111,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
112,112,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
113,113,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
114,114,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
115,115,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
116,116,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
117,117,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
118,118,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
119,119,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
120,120,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
121,121,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",1,
122,122,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",2,
123,123,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",2,
124,124,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",3,
125,125,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",3,
126,126,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",3,
127,127,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",3,
128,128,"[2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935. 2935.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934. 2934.
 2934. 2934. 2933. 2933. 2932. 2932. 2932. 2932. 2932.]",3,
