,Days,S,I,R
100,100,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",32,
101,101,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",33,
102,102,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",33,
103,103,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",34,
104,104,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",36,
105,105,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",36,
106,106,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",38,
107,107,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",39,
108,108,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",40,
109,109,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",41,
110,110,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",45,
111,111,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",45,
112,112,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",50,
113,113,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",50,
114,114,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",52,
115,115,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",52,
116,116,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",52,
117,117,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",53,
118,118,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",58,
119,119,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",60,
120,120,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",62,
121,121,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",63,
122,122,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",63,
123,123,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",65,
124,124,"[102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985. 102985.
 102983. 102980. 102980. 102979. 102979. 102978. 102976. 102973. 102973.
 102973. 102971. 102970. 102968. 102968. 102966. 102964. 102962. 102960.
 102960. 102960. 102959. 102959. 102958. 102958. 102958. 102958. 102958.
 102958. 102958. 102957. 102955. 102954. 102954. 102954. 102954. 102953.
 102953. 102953. 102952. 102952. 102951. 102949. 102949. 102947. 102946.
 102945. 102944. 102940. 102940. 102935. 102935. 102933. 102933. 102933.
 102932. 102927. 102925. 102922. 102921. 102921. 102919. 102916. 102916.
 102915. 102914. 102913.]",67,
