,Days,S,I,R
103,103,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",383,
104,104,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",403,
105,105,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",412,
106,106,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",421,
107,107,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",435,
108,108,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",447,
109,109,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",455,
110,110,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",458,
111,111,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",461,
112,112,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",468,
113,113,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",490,
114,114,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",495,
115,115,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",504,
116,116,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",507,
117,117,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",512,
118,118,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",541,
119,119,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",543,
120,120,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",546,
121,121,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",564,
122,122,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",573,
123,123,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",578,
124,124,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",587,
125,125,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",587,
126,126,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",587,
127,127,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",595,
128,128,"[73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139. 73139.
 73139. 73139. 73139. 73139. 73138. 73138. 73138. 73138. 73138. 73138.
 73138. 73138. 73138. 73138. 73138. 73138. 73136. 73136. 73136. 73136.
 73136. 73136. 73136. 73133. 73133. 73128. 73127. 73126. 73125. 73123.
 73122. 73120. 73120. 73118. 73118. 73118. 73118. 73115. 73113. 73113.
 73102. 73076. 73070. 73064. 73062. 73059. 73054. 73038. 73020. 73012.
 73007. 72998. 72977. 72954. 72922. 72893. 72871. 72859. 72846. 72815.
 72787. 72755. 72752. 72746. 72725. 72716. 72707. 72693. 72681. 72673.
 72670. 72667. 72660. 72638. 72620. 72611. 72608. 72603. 72574. 72571.
 72568. 72550. 72541. 72536. 72527. 72527. 72527. 72519. 72504.]",610,
