,Days,S,I,R
103,103,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",64,
104,104,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",64,
105,105,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",65,
106,106,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",66,
107,107,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",67,
108,108,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",68,
109,109,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",68,
110,110,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",69,
111,111,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",70,
112,112,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",71,
113,113,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",73,
114,114,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",75,
115,115,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",75,
116,116,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",78,
117,117,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",79,
118,118,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",79,
119,119,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",80,
120,120,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",80,
121,121,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",81,
122,122,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",82,
123,123,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",84,
124,124,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",84,
125,125,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",84,
126,126,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",84,
127,127,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",84,
128,128,"[23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517.
 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23517. 23514.
 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514. 23514.
 23514. 23514. 23514. 23514. 23514. 23513. 23512. 23512. 23510. 23509.
 23508. 23508. 23508. 23508. 23506. 23504. 23503. 23495. 23495. 23490.
 23490. 23489. 23486. 23484. 23483. 23479. 23466. 23464. 23464. 23457.
 23455. 23451. 23450. 23449. 23447. 23446. 23445. 23444. 23443. 23443.
 23441. 23440. 23439. 23437. 23435. 23435. 23432. 23431. 23431. 23430.
 23430. 23429. 23428. 23426. 23426. 23426. 23426. 23426. 23425.]",85,
