,Days,S,I,R
100,100,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",365,
101,101,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",372,
102,102,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",377,
103,103,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",385,
104,104,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",395,
105,105,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",405,
106,106,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",412,
107,107,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",416,
108,108,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",418,
109,109,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",426,
110,110,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",430,
111,111,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",435,
112,112,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",440,
113,113,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",487,
114,114,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",496,
115,115,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",498,
116,116,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",508,
117,117,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",518,
118,118,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",533,
119,119,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",538,
120,120,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",550,
121,121,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",565,
122,122,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",576,
123,123,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",586,
124,124,"[426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718. 426718.
 426718. 426718. 426718. 426718. 426717. 426717. 426717. 426717. 426717.
 426715. 426714. 426714. 426712. 426708. 426704. 426701. 426697. 426692.
 426685. 426682. 426673. 426666. 426655. 426649. 426639. 426616. 426601.
 426587. 426582. 426571. 426552. 426538. 426526. 426507. 426497. 426483.
 426480. 426476. 426461. 426448. 426441. 426422. 426416. 426411. 426399.
 426391. 426385. 426376. 426372. 426368. 426365. 426363. 426345. 426338.
 426324. 426309. 426299. 426294. 426286. 426275. 426264. 426255. 426248.
 426243. 426235. 426231. 426226. 426221. 426174. 426164. 426162. 426152.
 426142. 426122. 426115. 426101. 426083. 426069. 426059. 426055. 426051.
 426044. 426030. 426019.]",590,
