,Days,S,I,R
104,104,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",4,
105,105,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",4,
106,106,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",4,
107,107,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",5,
108,108,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",5,
109,109,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",5,
110,110,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",5,
111,111,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",5,
112,112,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",5,
113,113,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",5,
114,114,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
115,115,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
116,116,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
117,117,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
118,118,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
119,119,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
120,120,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
121,121,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
122,122,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
123,123,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
124,124,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
125,125,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
126,126,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
127,127,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
128,128,"[5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134. 5134.
 5134. 5134. 5134. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133. 5133.
 5131. 5131. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5130. 5129.
 5129. 5129. 5129. 5129. 5129. 5129. 5128. 5128. 5128. 5128. 5128. 5128.
 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128. 5128.]",6,
