,Days,S,I,R
103,103,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",87,
104,104,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",88,
105,105,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",89,
106,106,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",90,
107,107,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",101,
108,108,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",103,
109,109,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",107,
110,110,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",110,
111,111,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",110,
112,112,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",112,
113,113,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",112,
114,114,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",112,
115,115,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",112,
116,116,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",112,
117,117,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",116,
118,118,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",118,
119,119,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",120,
120,120,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",120,
121,121,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",120,
122,122,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",120,
123,123,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",121,
124,124,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",121,
125,125,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",121,
126,126,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",121,
127,127,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",121,
128,128,"[22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423. 22423.
 22423. 22422. 22422. 22422. 22420. 22420. 22420. 22419. 22419. 22415.
 22415. 22415. 22415. 22414. 22414. 22413. 22408. 22404. 22401. 22399.
 22394. 22394. 22394. 22393. 22393. 22386. 22383. 22374. 22374. 22372.
 22369. 22367. 22360. 22349. 22349. 22346. 22346. 22346. 22336. 22335.
 22334. 22334. 22334. 22333. 22332. 22331. 22330. 22319. 22317. 22313.
 22310. 22310. 22308. 22308. 22308. 22308. 22308. 22303. 22301. 22299.
 22299. 22299. 22299. 22298. 22298. 22297. 22297. 22297. 22297.]",121,
