,Days,S,I,R
103,103,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",105,
104,104,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",106,
105,105,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",106,
106,106,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",111,
107,107,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",111,
108,108,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",111,
109,109,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",111,
110,110,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",111,
111,111,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",114,
112,112,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",119,
113,113,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",121,
114,114,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",121,
115,115,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",121,
116,116,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",122,
117,117,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",124,
118,118,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",129,
119,119,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",131,
120,120,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",137,
121,121,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",138,
122,122,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",141,
123,123,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",141,
124,124,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",145,
125,125,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",146,
126,126,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",151,
127,127,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",154,
128,128,"[67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560. 67560.
 67560. 67556. 67555. 67555. 67555. 67555. 67555. 67555. 67554. 67549.
 67549. 67548. 67547. 67546. 67546. 67545. 67543. 67536. 67537. 67534.
 67533. 67494. 67494. 67492. 67491. 67489. 67488. 67484. 67484. 67482.
 67475. 67472. 67470. 67459. 67454. 67451. 67446. 67442. 67442. 67437.
 67437. 67437. 67436. 67436. 67435. 67434. 67429. 67429. 67429. 67429.
 67429. 67426. 67421. 67419. 67419. 67419. 67418. 67416. 67411. 67409.
 67403. 67402. 67399. 67399. 67395. 67394. 67389. 67386. 67383.]",157,
