,Days,S,I,R
103,103,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",38,
104,104,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",42,
105,105,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",42,
106,106,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",43,
107,107,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",48,
108,108,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",51,
109,109,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",53,
110,110,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",54,
111,111,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",55,
112,112,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",57,
113,113,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",59,
114,114,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",60,
115,115,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",60,
116,116,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",60,
117,117,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",61,
118,118,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",61,
119,119,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",62,
120,120,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",63,
121,121,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",63,
122,122,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",64,
123,123,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",64,
124,124,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",65,
125,125,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",65,
126,126,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",65,
127,127,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",66,
128,128,"[16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378.
 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16378. 16377. 16377.
 16377. 16377. 16377. 16377. 16376. 16376. 16376. 16375. 16375. 16375.
 16374. 16374. 16372. 16372. 16372. 16371. 16370. 16370. 16366. 16366.
 16365. 16365. 16365. 16365. 16365. 16364. 16363. 16362. 16361. 16361.
 16360. 16359. 16359. 16358. 16357. 16351. 16350. 16344. 16343. 16343.
 16341. 16339. 16338. 16338. 16334. 16334. 16333. 16328. 16325. 16323.
 16322. 16318. 16316. 16314. 16313. 16313. 16313. 16312. 16312. 16311.
 16310. 16310. 16309. 16309. 16308. 16307. 16307. 16306. 16305.]",67,
