,Days,S,I,R
104,104,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",2,
105,105,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",2,
106,106,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",2,
107,107,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",4,
108,108,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",4,
109,109,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",4,
110,110,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",5,
111,111,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",5,
112,112,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",5,
113,113,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",5,
114,114,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",8,
115,115,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",8,
116,116,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",8,
117,117,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",8,
118,118,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",8,
119,119,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",8,
120,120,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",8,
121,121,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",9,
122,122,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",9,
123,123,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",9,
124,124,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",9,
125,125,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",9,
126,126,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",9,
127,127,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",9,
128,128,"[9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193.
 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9193. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191.
 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9191. 9189.
 9189. 9189. 9188. 9188. 9188. 9188. 9185. 9185. 9185. 9185. 9185. 9185.
 9185. 9184. 9184. 9184. 9184. 9184. 9184. 9184. 9184.]",9,
