,Days,S,I,R
103,103,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",67,
104,104,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",68,
105,105,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",70,
106,106,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",72,
107,107,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",77,
108,108,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",80,
109,109,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",80,
110,110,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",82,
111,111,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",82,
112,112,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",85,
113,113,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",86,
114,114,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",87,
115,115,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",94,
116,116,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",94,
117,117,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",94,
118,118,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",94,
119,119,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",94,
120,120,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",95,
121,121,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",96,
122,122,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",100,
123,123,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",101,
124,124,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",103,
125,125,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",103,
126,126,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",103,
127,127,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",103,
128,128,"[47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47325.
 47325. 47325. 47325. 47325. 47325. 47325. 47325. 47323. 47323. 47323.
 47323. 47323. 47319. 47318. 47318. 47318. 47316. 47313. 47312. 47312.
 47311. 47311. 47310. 47310. 47310. 47308. 47301. 47298. 47298. 47295.
 47293. 47290. 47289. 47289. 47289. 47286. 47285. 47283. 47281. 47281.
 47281. 47280. 47278. 47274. 47272. 47272. 47270. 47270. 47270. 47264.
 47262. 47260. 47260. 47257. 47256. 47254. 47252. 47247. 47244. 47244.
 47242. 47242. 47239. 47238. 47237. 47230. 47230. 47230. 47230. 47230.
 47229. 47228. 47224. 47223. 47221. 47221. 47221. 47221. 47221.]",103,
