,Days,S,I,R
103,103,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",26,
104,104,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",26,
105,105,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",26,
106,106,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",26,
107,107,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",26,
108,108,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",26,
109,109,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",27,
110,110,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",27,
111,111,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",27,
112,112,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",27,
113,113,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",27,
114,114,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",27,
115,115,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",28,
116,116,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",28,
117,117,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",28,
118,118,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",28,
119,119,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",28,
120,120,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",28,
121,121,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",28,
122,122,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",28,
123,123,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",28,
124,124,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",28,
125,125,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",28,
126,126,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",28,
127,127,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",29,
128,128,"[42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639. 42639.
 42638. 42638. 42638. 42637. 42637. 42637. 42634. 42633. 42633. 42629.
 42626. 42626. 42623. 42623. 42622. 42618. 42617. 42616. 42616. 42615.
 42615. 42615. 42614. 42614. 42614. 42614. 42614. 42614. 42614. 42614.
 42614. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42613. 42612.
 42612. 42612. 42612. 42612. 42612. 42611. 42611. 42611. 42611. 42611.
 42611. 42611. 42611. 42611. 42611. 42611. 42611. 42610. 42607.]",32,
