,Days,S,I,R
104,104,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
105,105,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
106,106,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
107,107,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
108,108,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
109,109,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
110,110,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
111,111,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
112,112,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
113,113,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
114,114,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
115,115,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
116,116,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
117,117,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
118,118,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
119,119,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
120,120,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
121,121,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
122,122,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
123,123,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
124,124,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
125,125,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
126,126,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
127,127,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
128,128,"[2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.
 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042. 2042.]",0,
