,Days,S,I,R
103,103,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
104,104,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
105,105,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
106,106,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
107,107,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
108,108,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
109,109,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
110,110,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
111,111,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
112,112,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",14,
113,113,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",15,
114,114,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",15,
115,115,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",17,
116,116,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",17,
117,117,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",17,
118,118,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",17,
119,119,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",19,
120,120,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",19,
121,121,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",20,
122,122,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",20,
123,123,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",22,
124,124,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",22,
125,125,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",22,
126,126,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",22,
127,127,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",24,
128,128,"[42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647. 42647.
 42645. 42645. 42645. 42645. 42645. 42644. 42643. 42641. 42640. 42640.
 42639. 42637. 42637. 42637. 42637. 42635. 42635. 42635. 42634. 42634.
 42634. 42634. 42634. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633. 42633.
 42633. 42633. 42633. 42632. 42632. 42630. 42630. 42630. 42630. 42628.
 42628. 42626. 42626. 42624. 42624. 42624. 42624. 42622. 42619.]",27,
