,Days,S,I,R
104,104,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
105,105,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
106,106,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
107,107,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
108,108,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
109,109,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
110,110,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
111,111,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
112,112,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
113,113,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
114,114,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
115,115,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
116,116,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
117,117,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
118,118,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
119,119,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
120,120,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
121,121,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",3,
122,122,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",4,
123,123,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",4,
124,124,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",4,
125,125,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",4,
126,126,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",4,
127,127,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",4,
128,128,"[9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9131.
 9131. 9131. 9131. 9131. 9131. 9131. 9131. 9130. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128. 9128.
 9128. 9128. 9127. 9127. 9127. 9127. 9127. 9127. 9127.]",4,
