,Days,S,I,R
80,80,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1113,
81,81,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1152,
82,82,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1197,
83,83,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1239,
84,84,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1281,
85,85,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1331,
86,86,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1383,
87,87,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1453,
88,88,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1466,
89,89,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1577,
90,90,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1653,
91,91,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1713,
92,92,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1768,
93,93,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1817,
94,94,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1867,
95,95,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1902,
96,96,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1938,
97,97,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",1984,
98,98,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2030,
99,99,"[1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857.
 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243857. 1243854.
 1243854. 1243854. 1243854. 1243851. 1243846. 1243843. 1243833. 1243826.
 1243819. 1243804. 1243788. 1243764. 1243731. 1243707. 1243688. 1243649.
 1243596. 1243525. 1243484. 1243414. 1243360. 1243324. 1243259. 1243182.
 1243064. 1243063. 1243017. 1242971. 1242927. 1242874. 1242820. 1242783.
 1242722. 1242682. 1242637. 1242585. 1242537. 1242484. 1242426. 1242352.
 1242338. 1242225. 1242140. 1242065. 1242006. 1241949. 1241899. 1241864.
 1241823. 1241764. 1241717. 1241619. 1241525. 1241437. 1241399. 1241338.
 1241301. 1241184. 1241130. 1241046. 1240957. 1240916. 1240849. 1240798.
 1240725. 1240634. 1240539. 1240471. 1240363. 1240272. 1240211. 1240155.
 1239988. 1239891. 1239799. 1239721. 1239677. 1239576. 1239496. 1239420.
 1239313.]",2126,
