,Days,S,I,R
103,103,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",21,
104,104,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",21,
105,105,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",21,
106,106,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",21,
107,107,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",23,
108,108,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",23,
109,109,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",23,
110,110,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",24,
111,111,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",24,
112,112,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",24,
113,113,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",24,
114,114,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",24,
115,115,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",24,
116,116,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",25,
117,117,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",26,
118,118,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",26,
119,119,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",26,
120,120,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",26,
121,121,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",28,
122,122,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",28,
123,123,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",28,
124,124,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",28,
125,125,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",28,
126,126,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",29,
127,127,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",30,
128,128,"[27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081. 27081.
 27080. 27079. 27078. 27078. 27078. 27078. 27077. 27077. 27076. 27076.
 27076. 27076. 27076. 27073. 27073. 27072. 27072. 27072. 27072. 27071.
 27070. 27068. 27067. 27067. 27067. 27067. 27066. 27066. 27066. 27065.
 27065. 27063. 27063. 27061. 27061. 27061. 27061. 27061. 27061. 27059.
 27059. 27059. 27059. 27059. 27059. 27059. 27059. 27057. 27057. 27057.
 27056. 27055. 27055. 27055. 27055. 27055. 27054. 27053. 27053. 27053.
 27053. 27051. 27051. 27051. 27051. 27051. 27049. 27048. 27048.]",30,
